inputs,tags,responses
What  is long COVID-19 or post-COVID-19 condition?,recovered,"[""According to the information from the World Health Organization (WHO), approximately 10-20% of people may continue to experience mid- and long-term effects of COVID-19, which are collectively known as Post COVID-19 condition, or Long COVID. Common symptoms of long COVID include fatigue, shortness of breath, cognitive dysfunction, headache, pain (e.g. chest pain, joint pain) and may have an impact on everyday functioning. There may be multi-organ effects or autoimmune conditions particularly in children. Symptoms may be new onset following initial recovery from an acute COVID-19 episode or persist from the initial illness. Symptoms may also fluctuate (change from time to time) or relapse (return of symptoms after period of improvement) over time. Although it is still unclear how long the symptoms may last, current research suggests that patients can improve with time. Some studies reported that long COVID is found more often in people who had severe COVID-19 illness, but anyone (including those with mild illness) can experience this condition after infected with COVID-19. According to WHO, COVID-19 vaccination can reduce incidence of long COVID. Some studies also suggested vaccinated persons are less likely to develop long COVID even they get infected, compared to the unvaccinated."",""Post COVID-19 condition occurs in individuals with a history of probable or confirmed SARS- CoV-2 infection, usually 3 months from the onset of COVID-19 with symptoms that last for at least 2 months and cannot be explained by an alternative diagnosis. Common symptoms include fatigue, shortness of breath, cognitive dysfunction but also others which generally have an impact on everyday functioning. Symptoms may be new onset, following initial recovery from an acute COVID-19 episode or persist from the initial illness. Symptoms may also fluctuate or relapse over time."",""Studies show that around 10–20% of people infected by SARS-CoV-2 may go on to develop symptoms that can be diagnosed as long COVID. Although exact numbers of those living with the condition are uncertain, it is believed that more than 17 million people across the WHO European Region may have experienced it during the first two years of the pandemic (2020/21). While common symptoms of long COVID can include fatigue, shortness of breath and cognitive dysfunction over 200 different symptoms have been reported that can have an impact on everyday functioning."",""Post COVID-19 condition, also known as long COVID, can arise irrespective of the severity of the COVID-19 infection, the circulating variant of the virus, or the person’s age. Evidence shows that it usually arises 3 months from the onset of COVID-19, with symptoms lasting at least 2 months. Long COVID affects all age groups, and symptoms can emerge in people who were previously fit and healthy. WHO has also received reports of the condition occurring more frequently in women than men. The condition can be debilitating, causing disabling symptoms and functional deficits. It can significantly impact people's ability to work, engage and participate fully in family and community life. Mental health effects can directly result from long COVID, but may also develop due to prolonged suffering and distress caused by the condition."",""Post COVID-19 condition occurs in individuals with a history of probable or confirmed SARS-CoV-2 infection, usually 3 months from the onset of COVID-19 with symptoms that last for at least 2 months, that cannot be explained by an alternative diagnosis. Common symptoms include fatigue, shortness of breath, cough, cognitive dysfunction, sleep disturbances but also others which generally have an impact on everyday functioning. Symptoms may be new onset, following initial recovery from an acute COVID-19 episode, or persist from the initial illness. Symptoms may also fluctuate or relapse over time."",""The most common symptoms of long COVID are extreme tiredness (fatigue), feeling short of breath, loss of smell, muscle aches. However, there are lots of symptoms you can have after a COVID-19 infection, including problems with your memory and concentration (brain fog), chest pain or tightness, difficulty sleeping (insomnia), heart palpitations, dizziness, pins and needles, joint pain, depression and anxiety, tinnitus, earaches, feeling sick, diarrhoea, stomach aches, loss of appetite, a high temperature, cough, headaches, sore throat, changes to sense of smell or taste and rashes."",""Recovery from long COVID varies. Some symptoms can improve quickly and others last longer. The chances of having long-term symptoms does not seem to be linked to how ill you are when you first get COVID-19. People who had mild symptoms at first can still have long-term problems."",""Seek medical care for post-COVID conditions if you have a fever over 100.4 F, if you cannot take care of your symptoms at home, and/or if you are not recovering from your initial COVID-19 illness. In general, it's important to talk to a medical provider when your symptoms make your daily life harder, for example, if you can't focus, sleep, or do your normal activities. Since many symptoms of post-COVID conditions are like symptoms of other diseases, it is also important to see a medical provider to rule out other illnesses.""]"
What are some of the symptoms of post- COVID condition?,recovered,
The definition says the symptoms generally have an impact on everyday functioning. What does this mean?,recovered,
How soon after COVID-19 can someone be confirmed to have post COVID-19 condition?,recovered,
How long must symptoms linger for it to be post COVID-19 condition?,recovered,
What do we know about who is more susceptible to post COVID-19 condition?,recovered,
For those recovering from COVID-19 what should we do?,recovered,
have coronavirus patients recovered,recovered,
When shuold I seek care for post-COVID conditions? ,recovered,
Is there a diagnostic test for post-COVID conditions? ,recovered,
How can I prevent post-COVID conditions?,recovered,
Why would I feel sick after recovering from covid?,recovered,
I am feeling tired a few months after covid,recovered,
I have brain fog,recovered,
Is fatigue a problem after recovering from covid?,recovered,
What are the symptoms of long covid?,recovered,
What is long covid?,recovered,
I keep coughing after a few months of getting covid,recovered,
Is long covid a problem?,recovered,
How can I avoid long covid?,recovered,
What happen after I recover from covid?,recovered,
Are masks effective against covid?,prevention,"[""COVID-19 vaccines are effective to protect people against COVID-19 disease, in particular severe illness and death. Vaccination is one of the most effective tools in the overall public health response to COVID-19. The combination of non-pharmaceutical interventions (NPIs) with vaccination will allow for maximum protection against the virus. With COVID-19 vaccines deployed, there is a need to continue NPIs, including good hand hygiene and wearing a mask in public, to reduce the risk of virus transmission. NPIs should continue to be followed by vaccinated individuals, as well as those who have not yet been vaccinated. For details on COVID-19 vaccination, please refer to thematic website for COVID-19 Vaccination Programme: www.covidvaccine.gov.hk"",""Regularly and thoroughly clean your hands with an alcohol-based hand rub or wash them with soap and water. Maintain at least 1 metre (3 feet) distance between yourself and anyone who is coughing or sneezing."",""Regularly and thoroughly clean your hands with an alcohol-based hand rub or wash them with soap and water. Maintain at least 1 metre (3 feet) distance between yourself and anyone who is coughing or sneezing."",""The wearing of mask is advised for the following situations - (a) any persons with fever or respiratory symptoms;
(b) any persons who are visiting or working in high risk places such as residential care homes for the elderly, residential care homes for persons with disabilities, and clinical areas of healthcare facilities; and (c) high risk persons (e.g. persons with underlying medical conditions or persons who are immunocompromised) who are going to crowded places such as public transport."",""Avoid touching your eyes, mouth and nose before washing hands; Perform hand hygiene frequently, especially before touching one's mouth, nose or eyes; before eating; after using the toilet; after touching public installations such as handrails or door knobs; or when hands are contaminated by respiratory secretions after coughing or sneezing; Cover your mouth and nose with tissue paper when sneezing or coughing. Dispose of soiled tissues into a lidded rubbish bin, then wash hands thoroughly; Wash hands with liquid soap and water, and rub for at least 20 seconds. Then rinse with water and dry with a disposable paper towel. When the hands are cleaned, do not touch the water tap directly again (for example, using a paper towel to wrap the faucet before turn it off). If hand washing facilities are not available, or when hands are not visibly soiled, performing hand hygiene with 70 to 80% alcohol-based handrub is an effective alternative; After using the toilet, put the toilet lid down before flushing to avoid spreading germs; Maintain good indoor ventilation.""]"
Are masks important during the Covid19 virus outbreak?,prevention,
Are masks the only option for preventing Covid19?,prevention,
Are there any way to stop corona virus,prevention,
Bandana masks.,prevention,
Can I avoid it?,prevention,
Can I leave the house every day?,prevention,
Can the virus spread be stopped?,prevention,
Can we stop the spread of Covid19 and how?,prevention,
Can wearing a mask help prevent the spread of the corona virus?,prevention,
Can you prevent getting corona virus?,prevention,
Can you prevent getting COVID-19?,prevention,
Can you tell me how can I avoid getting the virus,prevention,
Can you tell me how to prevent getting Corona virus?,prevention,
Can you tell me how to protect myself against COVID -19?,prevention,
Can you tell me some tips for coronavirus prevention?,prevention,
Can you tell me the best measure to take in order to avoid contracting the virus.,prevention,
Cloth masks.,prevention,
Conavirus reusable home made masks.,prevention,
Corona alcohol based sanitizer.,prevention,
Corona and its precautions.,prevention,
Corona and its sanitiser.,prevention,
Corona immune masks.,prevention,
Corona purell .,prevention,
Corona sanitiser.,prevention,
Corona simple masks.,prevention,
Corona soft masks.,prevention,
Coronavirus hand sanitizer.,prevention,
Covid 19 hand sanitiser and cleaning frequency.,prevention,
Do i have to wash my hands all the time?,prevention,
Do i have to wear a face mask?,prevention,
Do I need to wear gloves,prevention,
Do you know any corona virus preventive measures and remedies?,prevention,
Do you know how I can protect myself against coronavirus?,prevention,
Do you know how long  should I stay at home?,prevention,
does a mask prevent covid 19,prevention,
Does drinking lots of water help?,prevention,
Does extreme warmth kill the virus?,prevention,
Does washing my clothes help preventing the virus?,prevention,
Does wearing a mask help prevent the virus,prevention,
does wearing a mask protect from getting corona virus,prevention,
Explain how corona virus can be prevented,prevention,
Explain to me ways that I can prevent catching the Corona virus?,prevention,
Fibre masks.,prevention,
Give me advice to prevent getting sick,prevention,
Home made masks.,prevention,
How can i avoid getting infected?,prevention,
How can I be precautionary about corona,prevention,
How can I fight coronavirus?,prevention,
How can I keep my grandparents from getting Corona virus?,prevention,
How can I keep myself safe,prevention,
How can i make sure that i am safe from the virus?,prevention,
How can I prevent corona virus,prevention,
How can I prevent from catching the virus?,prevention,
How can I prevent the virus?,prevention,
How can I protect myself against COVID-19?,prevention,
How can I protect myself?,prevention,
How can I stay safe during corona virus emergency,prevention,
How can I stop spread of Covid19?,prevention,
How can we stop the infection of this virus?,prevention,
How can we work together to stop the spread of Covid19?,prevention,
How do I avoid contracting it?,prevention,
How do I avoid contracting or spreading the virus,prevention,
How do I avoid covid-19?,prevention,
How do I clean my hands properly?,prevention,
How do I keep my mask clean?,prevention,
How do I prevent the spread of the virus,prevention,
How do I protect myself and my family from contracting the Corona virus?,prevention,
How do I protect myself and my family from covid-19,prevention,
How do I put on a face mask?,prevention,
How do I stop coronavirus?,prevention,
How do I stop the spread?,prevention,
How do you not get covid 19?,prevention,
How do you prevent the corona virus?,prevention,
How does one ensure they don't catch it?,prevention,
How far away from another person should I stay?,prevention,
How far away should I stand from other people?,prevention,
How much time to change the sanitiser brand?,prevention,
How often can I leave the house?,prevention,
How often should I wash my hands,prevention,
How often should I wash my hands?,prevention,
how to avoid catching corona virus,prevention,
how to avoid cathcing corona virus,prevention,
How to keep our surrounding clean from corona?,prevention,
How to prevent corona virus,prevention,
how to prevent geting the corona virus,prevention,
how to protect elder from corona virus,prevention,
How to regularly clean hands?,prevention,
How to stay safe from Covid19,prevention,
how to stop corona virus,prevention,
I am curious about how to protect myself against covid-19.,prevention,
I am wondering how I can protect myself from coronavirus.,prevention,
I am wondering if wearing a mask is effective in preventing coronavirus,prevention,
I am wondering what steps can I take to stay safe from Covid19? ,prevention,
I can say for sure I am doing my part to stop the spread of Covid19?,prevention,
I want to know if washing my hands is the best way to protect myself against the coronavirus.,prevention,
I want to know more about the precautions,prevention,
I want to know the best protocol to avoid the virus.,prevention,
I want to know what precautions to take against getting the virus.,prevention,
I want to know what precautions to take to avoid getting the virus.,prevention,
I want to learn about some of the ways to avoid catching coronavirus.,prevention,
I want to learn about which precautions I should take to avoid Corona Virus.,prevention,
I want to learn how to stay safe from Covid19.,prevention,
I want to learn some measures against corona virus.,prevention,
I would like help teach others how to keep safe from Corona virus.,prevention,
I would like to learn how to keep safe of Covid19?,prevention,
"If i keep extremely warm, can i kill the virus that i am already infected with?",prevention,
"If i wear a mask, can i get infected?",prevention,
Information on the precautions about corona,prevention,
Is a mask necessary to avoid contracting COVID-19?,prevention,
Is being in group a risk if no one is ill,prevention,
is coughing on your arm effective in preventing spread of corona virus,prevention,
Is it better to wear a mask?,prevention,
Is it necessary to put all my clothes in the dryer to kill the virus?,prevention,
Is it necessary to wear a mask?,prevention,
Is standing in the sun a way to prevent the virus?,prevention,
Is there any information for protecting your child from the Corona virus?,prevention,
Is there anything I can do to stop myself from getting sick?,prevention,
Is there anything I can take that will help boost my immune system?,prevention,
Is there anything I can take that will prevent me catching corona virus?,prevention,
Is washing your hands better than hand sanitizer?,prevention,
Is wearing a mask necessary to avoid catching covid-19?,prevention,
Is wearing a mask the best way to prevent the virus?,prevention,
It is really necessary to stay at home?,prevention,
Let's share the do's and don'ts for Covid19.,prevention,
Look up 'best way to prevent getting COVID-19',prevention,
Look up 'preventative measures' and 'corona virus',prevention,
Look up 'preventative measures' and 'COVID-19',prevention,
Please tell me what I should do to to prevent myself from catching the virus.,prevention,
Pollution corona masks.,prevention,
Prevention of corona virus,prevention,
Sanitized reusable masks.,prevention,
Search for me if I should wear a mask.,prevention,
Search for me precautionary actions to take to prevent catching covid-19.,prevention,
Search 'how to avoid catching coronavirus',prevention,
Search 'precautions for corona' for me,prevention,
Self clean immunised masks.,prevention,
Self hygiene and cleaning for corona.,prevention,
Should I avoid going out to prevent myself from catching the virus?,prevention,
Should I avoid touching things?,prevention,
Should I keep social distance,prevention,
should I practice social distancing to prevent from catching corona virus,prevention,
should I sanitize my hands,prevention,
Should I still go to church?,prevention,
Should I use hand sanitizer?,prevention,
Should I wash my groceries?,prevention,
Should I wear a mask in my home?,prevention,
Should I wear a mask to prevent myself from catching the virus?,prevention,
Should I wear gloves when I am out in public spaces?,prevention,
Should I wear gloves?,prevention,
Should I wear goggles?,prevention,
Should I wear special footwear?,prevention,
Should I wear two masks?,prevention,
Show me how I can prevent contracting the corona virus.,prevention,
Show me how to wear my mask.,prevention,
Show me information on how to stay safe from the virus. ,prevention,
Show me some tips to protect myself from coronavirus.,prevention,
Show me the proper way to wash my hands.,prevention,
Tell me how to prevent myself from the virus.,prevention,
Tell me if staying at home in isolation helps.,prevention,
Tell me more about how to avoid catching the virus.,prevention,
Ways to stop corona virus spread.,prevention,
What are the dos and don'ts to prevent corona,prevention,
What are the precautions for Covid19?,prevention,
What are the prevention methods suggested?,prevention,
What are the preventive measures for Corona virus?,prevention,
What are the preventive measures?,prevention,
What are the suggestions to prevent corona,prevention,
What are the ways to prevent the virus?,prevention,
What can I do to avoid catching the virus?,prevention,
What can I do to help stop the spread of the virus?,prevention,
What can I do to prevent the virus,prevention,
What can I do to protect me from the virus?,prevention,
What can my family do to avoid contracting corona virus?,prevention,
What can we do to prevent the spread of the Covid19 virus?,prevention,
What do I do to not get corona virus,prevention,
What do i have to do to prevent getting the virus?,prevention,
what face masks can help figth corona virus,prevention,
what is social distancing,prevention,
What is social isolation?,prevention,
What is the best method to avoid getting infected with the virus?,prevention,
What is the best way to avoid getting corona virus?,prevention,
What is the best way to prevent myself from getting the virus if I have to go out?,prevention,
What is the correct way to wear a mask?,prevention,
What kind of face mask should I use,prevention,
What kind of mask is best to avoid getting corona virus?,prevention,
What kind of mask should I wear?,prevention,
what kind of masks help against corona virus,prevention,
What kind of masks should I use,prevention,
what masks are ideal for corona virus,prevention,
What measures do I need to take to avoid contracting the virus,prevention,
What precautions should be taken to avoid corona,prevention,
What precautions should I take?,prevention,
What products should I use to help make my house safe as possible,prevention,
What safety gear do I wear to stop the virus?,prevention,
What should be done at home to prevent infection with corona,prevention,
What should I do to avoid catching corona,prevention,
What should I do to not get the virus,prevention,
what to do if someone got the corona virus,prevention,
What's the best precaution for the virus?,prevention,
where to buy surgical masks against corona virus,prevention,
Which are the measures to take against the virus,prevention,
Which are the precautionary measures?,prevention,
which coronavirus masks work,prevention,
which mask can prevent the infection of corona virus,prevention,
which mask is better against corona virus,prevention,
which masks corona virus,prevention,
why wear a mask corona virus,prevention,
will 2 ply face mask help with corona virus,prevention,
will n-95 masks protect agains corona virus,prevention,
Will social distancing really help prevent catching the virus?,prevention,
Are there any emergency numbers for the corona virus in my area?,emergency,"[""If you develop fever, cough and difficulty breathing, seek medical advice promptly as this may be due to a respiratory infection or other serious condition. You may get professional advice from the following hotlines: Hospital Authority Enquiry Hotline: 1836 115 (9:00 am to 5:00 pm (Mon - Fri), 9:00 am to 1:00 pm (Sat), closed on Sunday and public holidays); Centre for Health Protection Hotline: 183 0111 (9 am to 8 pm)""]
"
Are there any means of contact for Covid19 patients to reach the authorities?,emergency,
Are there any other ways besides email or phone to contact the authorities?,emergency,
Can you confirm the numbers and email for our authorities should I need them?,emergency,
Can you give me the number for the local health authorities?,emergency,
Can you give me the phone number?,emergency,
Can you provide me with the emergency numbers?,emergency,
Can you show me the number to medical emergencies,emergency,
Can you tell me the phone number?,emergency,
Can you tell me which number to call about the virus?,emergency,
Can you tell which number should I dial?,emergency,
contacts of corona virus hospital in,emergency,
Cornavirus rapid response.,emergency,
Corona ambulance.,emergency,
Coronavirus Emergency,emergency,
Coronavirus emergency contact number.,emergency,
Coronavirus Emergency contact numbers.,emergency,
Coronavirus emergency numbers.,emergency,
"Coronavirus emergency testing center,",emergency,
Coronavirus Government helpline.,emergency,
Coronavirus Emergency,emergency,
Coronavirus emergency contact number.,emergency,
Coronavirus Emergency contact numbers.,emergency,
Coronavirus emergency numbers.,emergency,
"Coronavirus emergency testing center,",emergency,
Coronavirus Government helpline.,emergency,
Should i call someone?,emergency,
Should I email or call the authorities if I suspect I have the corona virus?,emergency,
Should i notify the authorities?,emergency,
Show me emergency contact information for local authorities.,emergency,
Show me emergency contact numbers in my area.,emergency,
Show me emergency numbers for the corona virus.,emergency,
Show me the contact numbers for the relevant authorities,emergency,
Show me the corona virus information number.,emergency,
Show me what number should I call.,emergency,
Show me who to contact to report a suspected COVID-19 case.,emergency,
Tell me the contact information for the local authorities.,emergency,
Tell me the emergency contact information,emergency,
Tell me what number to call,emergency,
Tell me what number to contact in case of presenting symptoms.,emergency,
Tell me what to do if I think I have covid-19,emergency,
Tell me where should I contact,emergency,
children,children,"[""Respiratory infections are common in children and young people, particularly during the winter months. Symptoms can be caused by several respiratory infections including the common cold, COVID-19 and RSV. For most children and young people, these illnesses will not be serious, and they will soon recover following rest and plenty of fluids.
Very few children and young people with respiratory infections become seriously unwell. This is also true for children and young people with long-term conditions. Some children under 2, especially those born prematurely or with a heart condition, can be more seriously unwell from RSV. If your child has mild symptoms such as a runny nose, sore throat or mild cough, and they feel well enough, they can go to school or childcare."",""Children and young people with mild symptoms such as a runny nose, sore throat, or slight cough, who are otherwise well, can continue to attend their education setting. Children and young people who are unwell and have a high temperature should stay at home and avoid contact with other people, where they can. They can go back to school, college or childcare, and resume normal activities when they no longer have a high temperature and they are well enough to attend."",""All children and young people with respiratory symptoms should be encouraged to cover their mouth and nose with a disposable tissue when coughing and/or sneezing and to wash their hands after using or disposing of tissues.
It can be difficult to know when to seek help if your child is unwell. If you are worried about your child, especially if they are aged under 2 years old, then you should seek medical help."",""To avoid severe illness and sequelae of COVID-19 in children, parents should bring their children for COVID-19 vaccination as soon as possible. The two COVID-19 vaccines currently being used in Hong Kong are safe and effective as supported by clinical data. Expert recommendations of the Joint Scientific Committee and the Expert Advisory Panel are as follows: a) Children from 6 months to 4 years old can be vaccinated with the Sinovac vaccine, b) Children and adolescents between 5 and 17 years old can be vaccinated with the BioNtech vaccine or Sinovac vaccine.
The first and second doses of Sinovac vaccine are separated by one month, and the second and third doses are separated by at least three months. The first and second doses of BioNTech vaccine are separated by two months, and the second and third doses are at least five months apart. The Hong Kong Department of Health and the Hong Kong Hospital Authority have a comprehensive medical information system to closely monitor the possible adverse reactions after vaccination. Parents can be reassured that the two COVID-19 vaccines used in children and adolescents are immunogenic, safe and effective as supported by the data collected by the ongoing monitoring system."",""WHO expert group which includes patients, healthcare workers and researchers has been considering the impact of post-COVID-19 condition on children and adolescents. Findings of this report can be found here. A free webinar is available for more information: Post COVID-19 Condition: Children and Young Persons (who.int) Young children with COVID-19 mainly present with respiratory symptoms and are more likely to seek long-term medical care for a persistent cough. Children with post COVID-19 condition are also more likely to have fatigue, altered smell and anxiety than healthy children.""]"
child,children,
kids,children,
How do I know my child got COVID-19?,children,
How do it affect child?,children,
How do it affect children?,children,
How do it affect kids?,children,
How do COVID-19 affect children?,children,
How do COVID-19 affect child?,children,
How do COVID-19 affect kids?,children,
How do children experience COVID-19 differently than adults?,children,
How long does it take for children to recover from COVID-19?,children,
How does COVID-19 impact children differently than adults?,children,
How serious can it be for children?,children,
How to protect my child?,children,
How to protect our children?,children,
How to protect our kids?,children,
How do I make my child feel better?,children,
How does COVID-19 affect children's ability to attend school?,children,
How can I help my child to recover?,children,
How can I help my child at home?,children,
What are the symptoms in children?,children,
What shoud I do when my child got COIVD-19?,children,
What to do when my children got COVID-19?,children,
What will happen to children?,children,
What will happen to child?,children,
What are the effects of COVID-19 on children?,children,
What precautions should I take if my child has contracted COVID-19?,children,
Can it affect mental health of a child?,children,
Can children pass on COVID-19 to adults?,children,
Are there any long-term effects on children?,children,
My Child Tested Positive for COVID-19.,children,
My Kid Tested Positive for COVID-19.,children,
My child is sick. How do I know my child got COVID-19?,children,
Is COVID-19 serious to children?,children,
Is it serious to children?,children,
Tell me what to do when my child got COVID-19.,children,
Tell me how to check if my child got COVID-19.,children,
some precautions to children.,children,
